Clicks,Impressions,CreationDate,EndDate,PeopleWhoMatch,AdSpend,AdSpendCurrency
35,452,06/23/15 07:04:01 AM PDT,06/24/15 07:04:00 AM PDT,LGBT United,18481,RUB
26,374,06/23/15 07:02:40 AM PDT,06/24/15 07:02:39 AM PDT,LGBT United,9995,RUB
18,482,06/15/15 07:21:33 AM PDT,06/16/15 07:21:33 AM PDT,Black Matters,9065,RUB
24,524,06/15/15 07:22:00 AM PDT,06/16/15 07:21:59 AM PDT,Black Matters,8845,RUB
10,153,06/16/15 07:37:14 AM PDT,06/17/15 07:37:13 AM PDT,Black Matters,9007,RUB
42,745,06/17/15 07:41:34 AM PDT,06/18/15 07:41:33 AM PDT,Black Matters,17537,RUB
23,746,06/17/15 07:41:07 AM PDT,06/18/15 07:41:06 AM PDT,Black Matters,17531,RUB
97,1290,06/17/15 07:41:46 AM PDT,06/18/15 07:41:45 AM PDT,Black Matters,27036,RUB
55,1005,06/17/15 07:42:02 AM PDT,06/18/15 07:42:01 AM PDT,Black Matters,24856,RUB
274,5072,06/18/15 04:36:59 AM PDT,06/19/15 04:36:59 AM PDT,Black Matters,129548,RUB
46,866,06/18/15 02:50:25 AM PDT,06/19/15 02:50:24 AM PDT,Black Matters,19994,RUB
31,441,06/18/15 07:21:41 AM PDT,06/19/15 07:21:41 AM PDT,Black Matters,9173,RUB
59,708,06/23/15 07:41:01 AM PDT,,Black Matters,17392,RUB
48,759,06/23/15 07:41:21 AM PDT,06/24/15 07:41:20 AM PDT,Black Matters,25889,RUB
65,757,06/23/15 07:41:58 AM PDT,06/24/15 07:41:58 AM PDT,Black Matters,17435,RUB
57,581,06/23/15 07:42:12 AM PDT,06/24/15 07:42:11 AM PDT,Black Matters,17426,RUB
74,796,06/23/15 07:42:35 AM PDT,06/24/15 07:42:34 AM PDT,Black Matters,17402,RUB
23,412,06/23/15 07:42:57 AM PDT,06/24/15 07:42:56 AM PDT,Black Matters,17475,RUB
60,636,06/24/15 06:12:24 AM PDT,06/25/15 06:12:23 AM PDT,Black Matters,18905,RUB
0,0,06/24/15 06:03:43 AM PDT,06/25/15 06:03:42 AM PDT,Black Matters,,
12,71,06/24/15 06:53:54 AM PDT,06/25/15 06:53:54 AM PDT,Black Matters,2275,RUB
42,332,06/25/15 08:10:53 AM PDT,06/26/15 08:10:53 AM PDT,Black Matters,8149,RUB
12,215,06/25/15 08:10:19 AM PDT,06/26/15 08-10-18 AM PDT,Black Matters,7957,RUB
73,733,06/23/15 07:43:14 AM PDT,06/24/15 07:43:14 AM PDT,Black Matters,17341,RUB
83,1012,06/23/15 07:43:35 AM PDT,06/24/15 07:43:35 AM PDT,Black Matters,26108,RUB
0,0,06/24/15 12:15:01 AM PDT,06/25/15 12:15:00 AM PDT,Black Matters,,
72,755,06/23/15 07:43:51 AM PDT,06/24/15 07:43:50 AM PDT,Black Matters,17357,RUB
0,0,06/18/15 02:49:23 AM PDT,06/19/15 02:49:23 AM PDT,Black Matters,,
25,633,06/23/15 07:03:29 AM PDT,06/24/15 07:03:28 AM PDT,LGBT United,17989,RUB
49,691,06/23/15 07:03:47 AM PDT,06/24/15 07:03:47 AM PDT,LGBT United,18393,RUB
150,1484,06/23/15 07:04:59 AM PDT,06/24/15 07:04:59 AM PDT,LGBT United,36834,RUB
1,30,06/23/15 07:04:39 AM PDT,06/24/15 07:04:39 AM PDT,LGBT United,915,RUB
80,791,06/23/15 07:33:17 AM PDT,06/24/15 07:33:17 AM PDT,LGBT United,18149,RUB
0,0,06/24/15 07:15:12 AM PDT,06/25/15 07:15:12 AM PDT,LGBT United,,
3,118,06/24/15 07:15:44 AM PDT,06/25/15 07:15:43 AM PDT,LGBT United,4294,RUB
12,102,06/24/15 07:16:43 AM PDT,06/25/15 07:16:43 AM PDT,LGBT United,5313,RUB
61,920,06/25/15 04:16:59 AM PDT,06/26/15 04:16:59 AM PDT,LGBT United,400,RUB
74,1038,06/25/15 04:17:19 AM PDT,06/26/15 04:17:19 AM PDT,LGBT United,400,RUB
37,365,06/23/15 07:03:13 AM PDT,06/24/15 07:03:12 AM PDT,LGBT United,9181,RUB
39,645,06/25/15 04:26:40 AM PDT,06/26/15 04:26:40 AM PDT,LGBT United,26987,RUB
0,0,07/08/15 07:23:45 AM PDT,07/10/15 05:23:00 PM PDT,Black Matters,,
52,635,07/15/15 08:28:48 AM PDT,07/16/15 08:28:48 AM PDT,Being Patriotic,8079,RUB
41,975,07/17/15 12:55:09 AM PDT,07/20/15 12:55:08 AM PDT,Being Patriotic,46156,RUB
67,467,07/15/15 03:40:04 AM PDT,07/17/15 03:40:04 AM PDT,LGBT United,11659,RUB
30,280,07/15/15 03:40:52 AM PDT,07/17/15 03:40:51 AM PDT,LGBT United,12029,RUB
464,3274,07/16/15 01:46:23 AM PDT,07/17/15 01:46:23 AM PDT,LGBT United,500,RUB
91,865,07/16/15 01:45:49 AM PDT,07/17/15 01:45:49 AM PDT,LGBT United,29993,RUB
229,2109,07/10/15 05:36:04 AM PDT,07/11/1505:36:03AM PDT,LGBT United,600,RUB
421,3359,07/09/15 07:00:23 AM PDT,07/11/1507:00:00AM PDT,LGBT United,500,RUB
156,1400,07/10/15 05:35:23 AM PDT,07/11/15 05:35:23 AM PDT,LGBT United,400,RUB
47,520,07/09/15 06:59:52 AM PDT,07/10/15 06:59:51 AM PDT,LGBT United,15389,RUB
44,311,07/08/15 07:26:12 AM PDT,07/10/15 07:26:00 AM PDT,LGBT United,14151,RUB
2042,6675,07/10/15 06:14:07 AM PDT,07/13/15 06:14:07 AM PDT,LGBT United,45212,RUB
0,0,07/10/15 05:35:43 AM PDT,07/11/15 05:35:42 AM PDT,LGBT United,,
,,07/10/15 05:37:30 AM PDT,07/12/15 05:37:30 AM PDT,LGBT United,,
144,1468,07/14/15 06:14:06 AM PDT,07/15/15 06:14:05 AM PDT,Black Matters,19627,RUB
151,1236,07/14/15 06:13:31 AM PDT,07/16/15 06:13:30 AM PDT,Black Matters,3033,RUB
46,584,07/14/15 06:10:21 AM PDT,07/16/15 06:10:21 AM PDT,Black Matters,21895,RUB
1003,9042,07/13/15 07:20:12 AM PDT,07/17/15 07:20:00 AM PDT,Black Matters,161511,RUB
7,45,07/16/15 02:22:00 AM PDT,07/18/15 02:22:00 AM PDT,Black Matters,1031,RUB
18,327,07/15/15 08:23:22 AM PDT,07/16/15 08:23:21 AM PDT,Black Matters,15772,RUB
45,672,07/15/15 08:22:39 AM PDT,07/16/15 08:22:39 AM PDT,Black Matters,26275,RUB
113,1080,07/15/15 03:35:13 AM PDT,07/17/15 03:35:13 AM PDT,Black Matters,33157,RUB
181,1662,07/15/15 03:34:05 AM PDT,07/16/15 03:34:04 AM PDT,Black Matters,42429,RUB
173,1514,07/14/15 06:13:13 AM PDT,07/16/15 06:13:12 AM PDT,Black Matters,26917,RUB
205,1237,07/14/15 06:12:50 AM PDT,07/16/15 06:12:50 AM PDT,Black Matters,25208,RUB
2,15,07/17/15 06:33:37 AM PDT,07/19/15 06:33:37 AM PDT,Black Matters,492,RUB
10,28,07/17/15 06:33:04 AM PDT,07/19/15 06:33:04 AM PDT,Black Matters,885,RUB
3,18,07/17/15 06:32:46 AM PDT,07/19/15 06:32:45 AM PDT,Black Matters,445,RUB
754,5959,07/17/15 12:52:41 AM PDT,07/19/15 12:52:40 AM PDT,Black Matters,500,RUB
184,1704,07/21/15 07:32:31 AM PDT,07/23/15 07:32:30 AM PDT,Black Matters,13063,RUB
157,1536,07/21/15 06:55:01 AM PDT,07/23/15 06:55:01 AM PDT,Black Matters,12556,RUB
125,869,07/21/15 06:54:35 AM PDT,07/23/15 06:54:33 AM PDT,Black Matters,21075,RUB
109,1426,,,Black Matters,36487,RUB
161,1244,07/21/15 06:53:25 AM PDT,07/22/15 06:53:24 AM PDT,Black Matters,27798,RUB
0,0,07/21/15 07:32:07 AM PDT,07/23/15 07:32:07 AM PDT,Black Matters,,
90,1331,07/16/15 02:22:53 AM PDT,07/19/15 02:22:53 AM PDT,Black Matters,25353,RUB
42,504,07/10/15 05:42:38 AM PDT,07/13/15 05:42:37 AM PDT,Black Matters,18885,RUB
50,506,07/10/15 05:43:10 AM PDT,07/12/15 05:43:09 AM PDT,Black Matters,1162,RUB
47,402,07/10/15 05:43:31 AM PDT,07/12/15 05:43:30 AM PDT,Black Matters,11717,RUB
46,327,07/10/15 05:43:55 AM PDT,07/12/15 05:43:54 AM PDT,Black Matters,9036,RUB
24,281,07/10/15 05:44:38 AM PDT,07/12/15 05:44:38 AM PDT,Black Matters,14663,RUB
47,345,07/10/15 05:44:21 AM PDT,07/13/15 05:44:21 AM PDT,Black Matters,6776,RUB
139,1078,07/10/15 05:45:02 AM PDT,07/12/15 05:45:01 AM PDT,Black Matters,18082,RUB
0,0,07/06/15 07:51:06 AM PDT,07/07/15 07:51:05 AM PDT,Black Matters,,
4,67,07/06/15 07:51:49 AM PDT,07/08/15 06:08:00 PM PDT,Black Matters,1814,RUB
0,0,07/06/15 07:52:07 AM PDT,07/07/15 09:07:00 AM PDT,Black Matters,,
55,589,07/07/15 02:52:31 AM PDT,07/08/15 02:52:30 AM PDT,Black Matters,200,RUB
0,0,07/08/15 07:23:29 AM PDT,07/10/15 05:23:00 PM PDT,Black Matters,,
0,0,07/09/15 06:55:38 AM PDT,07/10/15 06:55:37 AM PDT,Black Matters,,
0,0,07/08/15 07:24:28 AM PDT,07/09/15 07:24:28 AM PDT,Black Matters,,
0,0,07/09/15 06:55:52 AM PDT,07/10/15 06:55:51 AM PDT,Black Matters,,
0,0,07/09/15 07:20:18 AM PDT,07/10/15 07:20:17 AM PDT,Black Matters,,
0,0,07/09/15 07:21:05 AM PDT,07/10/15 07:21:05 AM PDT,Black Matters,,
0,0,07/08/15 02:55:42 AM PDT,07/09/15 02:55:41 AM PDT,Black Matters,,
100,603,07/22/15 07:54:48 AM PDT,07/24/15 07:54:47 AM PDT,Being Patriotic,16449,RUB
22,246,07/22/15 07:55:10 AM PDT,07/24/15 07:55:09 AM PDT,Being Patriotic,13187,RUB
105,1036,07/16/15 07:08:59 AM PDT,07/17/15 07:08:58 AM PDT,Being Patriotic,25866,RUB
124,1383,07/17/15 06:42:47 AM PDT,07/19/15 06:42:46 AM PDT,Being Patriotic,290,RUB
9,61,07/16/15 12:21:41 AM PDT,07/17/15 12:21:41 AM PDT,Being Patriotic,1499,RUB
285,1853,07/27/15 08:16:18 AM PDT,07/29/15 08:16:17 AM PDT,Being Patriotic,32781,RUB
105,745,07/27/15 08:16:39 AM PDT,07/29/15 08-16-39 AM PDT,Being Patriotic,23678,RUB
235,1620,07/17/15 06:42:16 AM PDT,07/19/15 06:42:16 AM PDT,Being Patriotic,290,RUB
5,70,07/16/15 01:40:45 AM PDT,07/17/15 01:40:45 AM PDT,Being Patriotic,2794,RUB
172,1423,07/17/15 07:27:18 AM PDT,07/19/15 07:27:17 AM PDT,Being Patriotic,300,RUB
21,295,07/16/15 07:09:15 AM PDT,07/17/15 07:09:14 AM PDT,Being Patriotic,13382,RUB
2,12,07/22/15 05:14:56 AM PDT,07/24/15 05:14:56 AM PDT,Being Patriotic,1398,RUB
8,22,07/21/15 07:21:41 AM PDT,07/23/15 07:21:40 AM PDT,Being Patriotic,676,RUB
339,4067,07/17/15 06:34:53 AM PDT,07/19/15 06:34:53 AM PDT,LGBT United,500,RUB
469,3576,07/14/15 07:02:42 AM PDT,07/16/15 07:02:00 AM PDT,LGBT United,93196,RUB
76,890,07/17/15 06:34:09 AM PDT,07/19/15 06:34:09 AM PDT,LGBT United,34999,RUB
209,1617,07/17/15 06:34:31 AM PDT,07/19/15 06:34:31 AM PDT,LGBT United,24998,RUB
46,446,07/14/15 07:03:45 AM PDT,07/16/15 07:03:44 AM PDT,LGBT United,16616,RUB
30,277,07/14/15 07:03:04 AM PDT,07/16/15 07:03:04 AM PDT,LGBT United,12724,RUB
65,597,07/15/15 08:16:13 AM PDT,07/16/15 08:16:13 AM PDT,LGBT United,17586,RUB
72,585,07/22/15 07:45:34 AM PDT,07/24/15 07:45:33 AM PDT,LGBT United,14727,RUB
39,379,07/22/15 07:45:15 AM PDT,07/24/15 07:45:15 AM PDT,LGBT United,9302,RUB
1,12,07/22/15 05:10:05 AM PDT,07/24/15 05:10:04 AM PDT,LGBT United,476,RUB
196,1675,07/16/15 07:29:56 AM PDT,07/17/15 07:29:55 AM PDT,LGBT United,51316,RUB
194,1469,07/15/15 08:27:06 AM PDT,07/16/15 08:27:05 AM PDT,LGBT United,28734,RUB
266,1563,07/14/15 07:03:24 AM PDT,07/16/15 07:03:24 AM PDT,LGBT United,19184,RUB
443,1927,07/10/15 05:34:53 AM PDT,07/11/15 05:34:52 AM PDT,LGBT United,400,RUB
184,1359,07/10/15 07:26:53 AM PDT,07/13/15 07:26:52 AM PDT,LGBT United,38134,RUB
0,0,07/08/15 07:26:44 AM PDT,07/09/15 07:26:43 AM PDT,LGBT United,,
310,2288,07/17/15 06:41:56 AM PDT,07/19/15 06:41:55 AM PDT,Being Patriotic,600,RUB
92,472,08/04/15 05:37:48 AM PDT,08/06/15 05:37:47 AM PDT,Being Patriotic,1294,RUB
21,120,08/05/15 12:06:30 AM PDT,08/06/15 12:06:30 AM PDT,Being Patriotic,4318,RUB
487,2772,08/05/15 07:23:53 AM PDT,08/06/15 07:23:52 AM PDT,Being Patriotic,64398,RUB
8,71,08/13/15 02:19:00 AM PDT,08/15/15 02:19:00 AM PDT,Being Patriotic,4079,RUB
630,4930,08/18/15 08:17:48 AM PDT,08/20/15 08:17:00 AM PDT,LGBT United,500,RUB
885,6695,08/11/15 08:31:18 AM PDT,08/13/15 08:31:00 AM PDT,LGBT United,68025,RUB
104,661,08/24/15 08:28:43 AM PDT,08/25/15 08:28:42 AM PDT,LGBT United,7935,RUB
2341,22805,08/04/15 06:19:55 AM PDT,08/08/15 01:19:00 PM PDT,LGBT United,1700,RUB
7,20,08/24/15 08:28:21 AM PDT,08/25/15 08:28:21 AM PDT,LGBT United,791,RUB
18,117,08/04/15 05:32:25 AM PDT,08/05/15 05:32:24 AM PDT,Black Matters,3492,RUB
1,14,08/04/15 08:31:29 AM PDT,08/05/15 08:31:28 AM PDT,Black Matters,344,RUB
1347,12708,08/06/15 07:38:42 AM PDT,08/08/15 11:38:00 PM PDT,Black Matters,,RUB
120,1294,08/05/15 07:05:06 AM PDT,08/06/15 07:05:06 AM PDT,Black Matters,27727,RUB
242,3595,08/05/15 07:04:05 AM PDT,08/06/15 07:31:10 AM PDT,Black Matters,,RUB
92,902,08/05/15 07:03:32 AM PDT,08/06/15 07:03:32 AM PDT,Black Matters,28512,RUB
70,847,08/05/15 07:03:16 AM PDT,08/06/15 07:03:15 AM PDT,Black Matters,17764,RUB
0,0,08/05/15 12:11:58 AM PDT,08/06/15 12:11:58 AM PDT,Black Matters,,
35,221,08/04/15 08:31:58 AM PDT,08/05/15 08:31:58 AM PDT,Black Matters,6133,RUB
9,105,08/04/15 08:31:45 AM PDT,08/05/15 08:31:44 AM PDT,Black Matters,3188,RUB
63,351,08/04/15 08:30:58 AM PDT,08/05/15 08:30:58 AM PDT,Black Matters,8507,RUB
49,402,08/04/15 05:31:20 AM PDT,08/05/15 05:31:20 AM PDT,Black Matters,6587,RUB
0,0,08/06/15 07:36:02 AM PDT,08/07/15 07:36:01 AM PDT,Black Matters,,
86,290,08/10/15 07:36:40 AM PDT,08/11/15 07:36:39 AM PDT,Black Matters,4454,RUB
1102,8752,08/12/15 12:53:51 AM PDT,08/14/15 12:53:50 AM PDT,Black Matters,99999,RUB
0,0,08/13/15 07:18:16 AM PDT,08/15/15 07:18:16 AM PDT,Black Matters,,
34,294,08/18/15 08:23:09 AM PDT,08/19/15 08:23:09 AM PDT,Black Matters,8295,RUB
63,594,08/18/15 08:22:50 AM PDT,08/19/15 08:22:49 AM PDT,Black Matters,16023,RUB
42,315,08/18/15 08:22:26 AM PDT,08/19/15 08:22:25 AM PDT,Black Matters,11955,RUB
1130,11736,08/18/15 08:22:08 AM PDT,08/21/15 08:22:00 AM PDT,Black Matters,141497,RUB
70,553,08/18/15 08:21:46 AM PDT,08/19/15 08:21:45 AM PDT,Black Matters,12104,RUB
21,199,08/18/15 08:21:25 AM PDT,08/19/15 08:21:24 AM PDT,Black Matters,8142,RUB
32,219,08/18/15 08:20:41 AM PDT,08/19/15 08:20:40 AM PDT,Black Matters,8143,RUB
251,2644,08/18/15 08:20:23 AM PDT,08/21/15 08:20:00 AM PDT,Black Matters,41394,RUB
99,447,08/21/15 08:05:07 AM PDT,08/22/15 08:05:07 AM PDT,Black Matters,100,RUB
47,322,08/21/15 07:46:04 AM PDT,08/22/15 08:00:00 AM PDT,Black Matters,100,RUB
408,3218,08/21/15 07:45:31 AM PDT,08/26/15 09:00:00 AM PDT,Black Matters,48315,RUB
230,1720,08/20/15 07:43:42 AM PDT,08/21/15 08:46:32 AM PDT,Black Matters,58477,RUB
0,0,08/20/15 07:42:57 AM PDT,08/21/15 10:20:07 AM PDT,Black Matters,,
309,2543,08/24/15 08:27:46 AM PDT,08/27/15 08:27:00 AM PDT,Black Matters,24639,RUB
47,323,08/24/15 08:27:21 AM PDT,08/25/15 08:27:21 AM PDT,Black Matters,7812,RUB
1310,12055,08/14/15 07:32:52 AM PDT,08/19/15 06:17:00 AM PDT,Being Patriotic,488623,RUB
217,1867,08/07/15 04:50:56 AM PDT,08/09/15 04:50:55 AM PDT,Being Patriotic,500,RUB
128,823,08/11/15 08:26:32 AM PDT,08/13/15 08:26:32 AM PDT,Being Patriotic,1565,RUB
90,534,08/12/15 07:23:56 AM PDT,08/14/15 07:23:56 AM PDT,Being Patriotic,18758,RUB
55,553,08/06/15 02:44:52 AM PDT,08/08/15 02:44:51 AM PDT,Being Patriotic,26936,RUB
154,1220,08/05/15 07:23:09 AM PDT,08/06/15 07:23:09 AM PDT,Being Patriotic,35964,RUB
959,7723,08/12/15 03:26:28 AM PDT,08/14/15 03:26:27 AM PDT,Being Patriotic,1000,RUB
370,2642,08/04/15 08:26:40 AM PDT,08/05/15 08:26:39 AM PDT,Being Patriotic,44369,RUB
129,645,08/06/15 12:32:44 AM PDT,08/08/15 12:32:44 AM PDT,Being Patriotic,20071,RUB
3,18,08/12/15 03:28:02 AM PDT,08/14/15 03:28:02 AM PDT,Being Patriotic,5251,RUB
0,3,08/05/15 07:10:37 AM PDT,08/06/15 07:23:28 AM PDT,Being Patriotic,273,RUB
87,728,08/06/15 07:43:19 AM PDT,08/07/15 07:43:18 AM PDT,LGBT United,17457,RUB
26,260,08/18/15 08:18:19 AM PDT,08/19/15 08:18:19 AM PDT,LGBT United,8888,RUB
82,967,08/12/15 07:32:53 AM PDT,08/14/15 07:32:52 AM PDT,LGBT United,30545,RUB
455,3542,08/11/15 08:31:51 AM PDT,08/12/15 08:31:50 AM PDT,LGBT United,79635,RUB
137,782,08/06/15 07:43:41 AM PDT,08/07/15 07:43:40 AM PDT,LGBT United,26154,RUB
7,31,08/04/15 06:19:12 AM PDT,08/06/15 06:19:12 AM PDT,LGBT United,2592,RUB
12,89,08/04/15 06:19:31 AM PDT,08/06/15 06:19:31 AM PDT,LGBT United,1541,RUB
588,5012,08/06/15 03:26:51 AM PDT,08/08/15 03:26:50 AM PDT,LGBT United,700,RUB
53,398,08/18/15 08:18:33 AM PDT,08/19/15 08:18:32 AM PDT,LGBT United,11095,RUB
93,612,08/06/15 07:42:24 AM PDT,08/08/15 07:42:24 AM PDT,LGBT United,19873,RUB
29,219,08/06/15 07:43:06 AM PDT,08/07/15 07:43:05 AM PDT,LGBT United,8286,RUB
2,12,08/14/15 08:16:53 AM PDT,08/17/15 08:16:52 AM PDT,LGBT United,385,RUB
36,259,08/20/15 07:42:15 AM PDT,08/21/15 09:32:36 AM PDT,Black Matters,7405,RUB
951,8111,09/01/15 07:44:55 AM PDT,09/03/15 07:44:00 AM PDT,LGBT United,500,RUB
135,1209,09/09/15 08:07:30 AM PDT,09/11/15 08:07:29 AM PDT,Black Matters,26969,RUB
8,56,09/09/15 08:06:58 AM PDT,09/11/15 08:06:57 AM PDT,Black Matters,774,RUB
12,53,09/09/15 08:06:26 AM PDT,09/11/15 08:06:25 AM PDT,Black Matters,1101,RUB
91,766,09/09/15 08:05:55 AM PDT,09/10/15 08:05:54 AM PDT,Black Matters,14357,RUB
86,929,09/09/15 08:05:34 AM PDT,09/10/15 08:05:33 AM PDT,Black Matters,21715,RUB
91,759,09/09/15 08:05:05 AM PDT,09/10/15 08:05:05 AM PDT,Black Matters,29406,RUB
119,922,09/09/15 08:04:38 AM PDT,09/10/15 08:04:37 AM PDT,Black Matters,29463,RUB
7,89,09/09/15 08:04:12 AM PDT,09/10/15 08:04:12 AM PDT,Black Matters,28716,RUB
0,17,09/23/15 02:52:24 AM PDT,09/26/15 02:52:24 AM PDT,Black Matters,259,RUB
268,1813,09/10/15 03:48:38 AM PDT,09/11/15 03:48:37 AM PDT,Being Patriotic,39565,RUB
0,0,09/11/15 02:17:08 AM PDT,09/14/15 02:17:08 AM PDT,Being Patriotic,,
222,1318,09/17/15 07:28:27 AM PDT,09/18/15 07:28:26 AM PDT,Being Patriotic,35116,RUB
0,0,09/11/15 02:16:46 AM PDT,09/14/15 02:16:46 AM PDT,Being Patriotic,,
3712,26300,09/08/15 07:46:14 AM PDT,09/12/15 07:46:08 AM PDT,Being Patriotic,6000,RUB
154,905,09/09/15 07:21:52 AM PDT,09/10/15 07:21:51 AM PDT,LGBT United,29942,RUB
197,1406,09/09/15 07:22:25 AM PDT,09/10/15 07:22:24 AM PDT,LGBT United,29739,RUB
153,1185,09/09/15 07:21:21 AM PDT,,LGBT United,29889,RUB
1037,10377,09/09/15 07:22:45 AM PDT,09/12/15 07:22:00 AM PDT,LGBT United,1000,RUB
121,1378,09/25/15 05:47:13 AM PDT,09/26/15 05:47:12 AM PDT,Blacktivist,400,RUB
202,2101,09/14/15 07:08:55 AM PDT,09/16/15 07:08:53 AM PDT,Being Patriotic,100237,RUB
